,source,target
251,0,252
252,0,253
253,0,254
254,0,255
255,0,256
256,0,257
257,0,258
258,0,259
259,0,260
260,0,261
261,0,262
262,0,263
263,0,264
264,0,265
265,0,266
266,0,267
267,0,268
268,0,269
269,0,270
270,0,271
271,0,272
272,0,273
273,0,274
274,0,275
275,0,276
276,0,277
277,0,278
278,0,279
279,0,280
280,0,281
281,0,282
282,0,283
283,0,284
284,0,285
285,0,286
286,0,287
287,0,288
288,0,289
289,0,290
290,0,291
291,0,292
292,0,293
293,0,294
294,0,295
295,0,296
296,0,297
297,0,298
298,0,299
299,0,300
300,0,301
301,0,302
302,0,303
303,0,304
304,0,305
305,0,306
306,0,307
307,0,308
308,0,309
309,0,310
310,0,311
311,0,312
312,0,313
313,0,314
314,0,315
315,0,316
316,0,317
317,0,318
318,0,319
319,0,320
320,0,321
321,0,322
322,0,323
323,0,324
324,0,325
325,0,326
326,0,327
327,0,328
328,0,329
329,0,330
330,0,331
331,0,332
332,0,333
333,0,334
334,0,335
335,0,336
336,0,337
337,0,338
338,0,339
339,0,340
340,0,341
341,0,342
342,0,343
343,0,344
344,0,345
345,0,346
346,0,347
347,1,48
348,1,53
349,1,54
350,1,73
351,1,88
352,1,92
353,1,119
354,1,126
355,1,133
356,1,194
357,1,236
358,1,280
359,1,299
360,1,315
361,1,322
362,1,346
363,2,20
364,2,115
365,2,116
366,2,149
367,2,226
368,2,312
369,2,326
370,2,333
371,2,343
372,3,9
373,3,25
374,3,26
375,3,67
376,3,72
377,3,85
378,3,122
379,3,142
380,3,170
381,3,188
382,3,200
383,3,228
384,3,274
385,3,280
386,3,283
387,3,323
388,4,78
389,4,152
390,4,181
391,4,195
392,4,218
393,4,273
394,4,275
395,4,306
396,4,328
397,5,87
398,5,122
399,5,156
400,5,158
401,5,169
402,5,180
403,5,187
404,5,204
405,5,213
406,5,235
407,5,315
408,5,316
409,6,89
410,6,95
411,6,147
412,6,219
413,6,319
414,7,22
415,7,31
416,7,38
417,7,65
418,7,87
419,7,103
420,7,129
421,7,136
422,7,168
423,7,213
424,7,246
425,7,291
426,7,304
427,7,308
428,7,315
429,7,322
430,7,339
431,7,340
432,7,347
433,8,91
434,8,110
435,8,193
436,8,201
437,8,245
438,8,259
439,8,264
440,9,21
441,9,25
442,9,26
443,9,30
444,9,56
445,9,66
446,9,67
447,9,69
448,9,72
449,9,75
450,9,79
451,9,85
452,9,105
453,9,113
454,9,119
455,9,122
456,9,128
457,9,133
458,9,134
459,9,141
460,9,142
461,9,148
462,9,156
463,9,161
464,9,169
465,9,170
466,9,176
467,9,185
468,9,186
469,9,188
470,9,199
471,9,200
472,9,203
473,9,224
474,9,231
475,9,232
476,9,252
477,9,258
478,9,271
479,9,272
480,9,276
481,9,277
482,9,280
483,9,285
484,9,291
485,9,295
486,9,297
487,9,304
488,9,315
489,9,322
490,9,323
491,9,329
492,9,334
493,9,341
494,9,342
495,10,67
496,10,142
497,10,169
498,10,200
499,10,277
500,10,285
501,10,291
502,10,323
503,10,332
504,13,21
505,13,26
506,13,56
507,13,59
508,13,65
509,13,67
510,13,82
511,13,98
512,13,109
513,13,118
514,13,119
515,13,148
516,13,172
517,13,188
518,13,199
519,13,211
520,13,223
521,13,236
522,13,238
523,13,239
524,13,252
525,13,261
526,13,265
527,13,271
528,13,277
529,13,304
530,13,313
531,13,325
532,13,332
533,13,342
534,14,20
535,14,28
536,14,41
537,14,115
538,14,116
539,14,144
540,14,149
541,14,151
542,14,214
543,14,226
544,14,310
545,14,312
546,14,326
547,14,343
548,16,29
549,16,82
550,16,118
551,16,172
552,16,261
553,16,329
554,16,331
555,16,332
556,17,19
557,17,41
558,17,111
559,17,115
560,17,116
561,17,137
562,17,140
563,17,144
564,17,214
565,17,310
566,17,312
567,17,326
568,19,41
569,19,89
570,19,112
571,19,115
572,19,138
573,19,174
574,19,175
575,19,214
576,19,227
577,19,289
578,19,293
579,19,312
580,19,319
581,19,343
582,20,41
583,20,44
584,20,111
585,20,115
586,20,149
587,20,162
588,20,214
589,20,226
590,20,312
591,20,326
592,20,333
593,20,343
594,21,25
595,21,26
596,21,31
597,21,39
598,21,40
599,21,55
600,21,56
601,21,66
602,21,67
603,21,88
604,21,98
605,21,104
606,21,105
607,21,108
608,21,109
609,21,119
610,21,121
611,21,122
612,21,123
613,21,127
614,21,134
615,21,136
616,21,142
617,21,159
618,21,161
619,21,165
620,21,169
621,21,170
622,21,184
623,21,186
624,21,188
625,21,197
626,21,200
627,21,203
628,21,212
629,21,223
630,21,232
631,21,235
632,21,236
633,21,239
634,21,248
635,21,251
636,21,252
637,21,271
638,21,272
639,21,274
640,21,277
641,21,280
642,21,281
643,21,284
644,21,297
645,21,304
646,21,308
647,21,313
648,21,315
649,21,322
650,21,323
651,21,325
652,21,332
653,21,334
654,21,342
655,21,345
656,22,87
657,22,158
658,22,168
659,22,185
660,22,277
661,22,308
662,22,324
663,22,339
664,22,347
665,23,51
666,23,61
667,23,83
668,23,99
669,23,116
670,23,124
671,23,144
672,23,155
673,23,175
674,23,190
675,23,227
676,23,230
677,23,237
678,23,240
679,23,245
680,23,267
681,24,53
682,24,57
683,24,80
684,24,92
685,24,94
686,24,101
687,24,180
688,24,187
689,24,194
690,24,242
691,24,249
692,24,266
693,24,299
694,24,302
695,24,346
696,25,26
697,25,31
698,25,39
699,25,40
700,25,51
701,25,56
702,25,65
703,25,67
704,25,69
705,25,72
706,25,73
707,25,76
708,25,79
709,25,83
710,25,84
711,25,88
712,25,94
713,25,98
714,25,103
715,25,104
716,25,105
717,25,113
718,25,119
719,25,122
720,25,130
721,25,141
722,25,148
723,25,158
724,25,169
725,25,170
726,25,176
727,25,185
728,25,186
729,25,188
730,25,199
731,25,200
732,25,203
733,25,221
734,25,224
735,25,231
736,25,232
737,25,236
738,25,237
739,25,239
740,25,246
741,25,252
742,25,257
743,25,270
744,25,271
745,25,272
746,25,276
747,25,277
748,25,280
749,25,283
750,25,285
751,25,288
752,25,290
753,25,291
754,25,297
755,25,322
756,25,323
757,25,325
758,25,331
759,25,332
760,25,336
761,26,40
762,26,55
763,26,56
764,26,62
765,26,66
766,26,67
767,26,69
768,26,72
769,26,79
770,26,98
771,26,104
772,26,109
773,26,113
774,26,118
775,26,119
776,26,122
777,26,123
778,26,128
779,26,133
780,26,134
781,26,141
782,26,142
783,26,158
784,26,161
785,26,169
786,26,170
787,26,172
788,26,176
789,26,185
790,26,186
791,26,188
792,26,199
793,26,200
794,26,203
795,26,212
796,26,223
797,26,224
798,26,232
799,26,236
800,26,239
801,26,248
802,26,252
803,26,257
804,26,265
805,26,271
806,26,276
807,26,277
808,26,280
809,26,285
810,26,291
811,26,295
812,26,297
813,26,298
814,26,304
815,26,308
816,26,313
817,26,315
818,26,322
819,26,323
820,26,325
821,26,332
822,26,334
823,27,54
824,27,119
825,27,324
826,27,329
827,28,41
828,28,115
829,28,116
830,28,140
831,28,144
832,28,149
833,28,151
834,28,226
835,28,310
836,28,312
837,28,326
838,29,40
839,29,82
840,29,106
841,29,118
842,29,172
843,29,203
844,29,211
845,29,231
846,29,247
847,29,252
848,29,338
849,30,48
850,30,56
851,30,73
852,30,178
853,30,188
854,30,200
855,30,213
856,30,224
857,30,236
858,30,271
859,30,303
860,30,304
861,30,322
862,30,329
863,30,331
864,31,51
865,31,67
866,31,83
867,31,84
868,31,109
869,31,122
870,31,129
871,31,142
872,31,168
873,31,200
874,31,237
875,31,252
876,31,277
877,31,280
878,31,291
879,31,304
880,31,308
881,31,338
882,31,339
883,32,93
884,32,137
885,32,167
886,32,310
887,32,337
888,33,42
889,34,173
890,34,348
891,34,414
892,34,428
893,35,143
894,36,108
895,36,127
896,36,135
897,36,184
898,36,197
899,36,251
900,36,281
901,36,284
902,36,309
903,36,320
904,38,117
905,38,141
906,38,178
907,38,248
908,38,322
909,38,332
910,38,339
911,39,69
912,39,105
913,39,119
914,39,121
915,39,141
916,39,161
917,39,165
918,39,200
919,39,257
920,39,277
921,39,280
922,39,313
923,40,56
924,40,67
925,40,72
926,40,77
927,40,113
928,40,132
929,40,133
930,40,141
931,40,142
932,40,158
933,40,169
934,40,172
935,40,199
936,40,200
937,40,203
938,40,212
939,40,213
940,40,224
941,40,231
942,40,232
943,40,239
944,40,257
945,40,258
946,40,265
947,40,271
948,40,272
949,40,274
950,40,277
951,40,280
952,40,298
953,40,304
954,40,307
955,40,315
956,40,317
957,40,322
958,40,325
959,40,329
960,40,332
961,40,334
962,41,44
963,41,93
964,41,111
965,41,115
966,41,116
967,41,137
968,41,140
969,41,144
970,41,151
971,41,214
972,41,226
973,41,230
974,41,243
975,41,310
976,41,312
977,41,326
978,41,337
979,41,343
980,44,111
981,44,312
982,44,343
983,45,67
984,45,104
985,45,122
986,45,132
987,45,142
988,45,186
989,45,200
990,45,221
991,45,303
992,45,322
993,45,345
994,46,143
995,46,175
996,46,177
997,46,278
998,47,301
999,48,53
1000,48,54
1001,48,57
1002,48,73
1003,48,80
1004,48,88
1005,48,119
1006,48,126
1007,48,130
1008,48,180
1009,48,199
1010,48,203
1011,48,271
1012,48,299
1013,48,302
1014,48,320
1015,48,322
1016,48,330
1017,48,332
1018,49,192
1019,49,241
1020,49,255
1021,50,109
1022,50,113
1023,50,119
1024,50,146
1025,50,148
1026,50,203
1027,50,277
1028,50,314
1029,50,331
1030,50,334
1031,51,83
1032,51,84
1033,51,237
1034,52,192
1035,53,54
1036,53,88
1037,53,92
1038,53,94
1039,53,101
1040,53,130
1041,53,146
1042,53,180
1043,53,191
1044,53,194
1045,53,196
1046,53,204
1047,53,213
1048,53,242
1049,53,248
1050,53,249
1051,53,254
1052,53,260
1053,53,266
1054,53,299
1055,53,302
1056,53,315
1057,53,317
1058,53,322
1059,53,330
1060,53,332
1061,53,346
1062,54,119
1063,54,313
1064,54,329
1065,55,56
1066,55,67
1067,55,104
1068,55,122
1069,55,123
1070,55,170
1071,55,185
1072,55,186
1073,55,200
1074,55,203
1075,55,239
1076,55,252
1077,55,261
1078,55,277
1079,56,59
1080,56,60
1081,56,62
1082,56,63
1083,56,66
1084,56,67
1085,56,72
1086,56,75
1087,56,82
1088,56,88
1089,56,98
1090,56,103
1091,56,104
1092,56,109
1093,56,113
1094,56,118
1095,56,119
1096,56,122
1097,56,128
1098,56,132
1099,56,134
1100,56,136
1101,56,141
1102,56,142
1103,56,161
1104,56,169
1105,56,170
1106,56,172
1107,56,185
1108,56,186
1109,56,188
1110,56,199
1111,56,200
1112,56,203
1113,56,207
1114,56,211
1115,56,212
1116,56,213
1117,56,221
1118,56,222
1119,56,223
1120,56,231
1121,56,232
1122,56,238
1123,56,239
1124,56,252
1125,56,261
1126,56,265
1127,56,271
1128,56,272
1129,56,276
1130,56,277
1131,56,285
1132,56,290
1133,56,291
1134,56,297
1135,56,298
1136,56,303
1137,56,304
1138,56,313
1139,56,315
1140,56,322
1141,56,323
1142,56,325
1143,56,331
1144,56,332
1145,56,334
1146,56,341
1147,56,342
1148,57,80
1149,57,92
1150,57,108
1151,57,184
1152,57,204
1153,57,213
1154,57,242
1155,57,249
1156,57,277
1157,57,302
1158,57,320
1159,57,346
1160,58,107
1161,58,171
1162,58,269
1163,58,1684
1164,58,1912
1165,58,2814
1166,58,2838
1167,58,2885
1168,58,3003
1169,58,3173
1170,58,3290
1171,59,82
1172,59,98
1173,59,118
1174,59,172
1175,59,186
1176,59,203
1177,59,211
1178,59,238
1179,59,239
1180,59,250
1181,59,252
1182,59,261
1183,59,268
1184,59,271
1185,59,325
1186,59,342
1187,60,158
1188,60,239
1189,60,285
1190,60,291
1191,60,313
1192,60,322
1193,61,193
1194,62,67
1195,62,96
1196,62,98
1197,62,122
1198,62,130
1199,62,133
1200,62,141
1201,62,142
1202,62,161
1203,62,170
1204,62,186
1205,62,199
1206,62,200
1207,62,223
1208,62,224
1209,62,236
1210,62,239
1211,62,261
1212,62,276
1213,62,318
1214,62,322
1215,62,323
1216,62,341
1217,63,261
1218,63,271
1219,63,313
1220,63,342
1221,64,100
1222,64,119
1223,64,150
1224,64,171
1225,64,189
1226,64,217
1227,65,82
1228,65,118
1229,65,203
1230,65,252
1231,65,261
1232,65,297
1233,65,314
1234,65,339
1235,66,67
1236,66,113
1237,66,122
1238,66,134
1239,66,142
1240,66,239
1241,66,252
1242,66,304
1243,66,308
1244,66,334
1245,67,69
1246,67,72
1247,67,75
1248,67,79
1249,67,82
1250,67,98
1251,67,104
1252,67,109
1253,67,113
1254,67,118
1255,67,119
1256,67,122
1257,67,123
1258,67,128
1259,67,134
1260,67,136
1261,67,141
1262,67,142
1263,67,156
1264,67,158
1265,67,161
1266,67,169
1267,67,170
1268,67,185
1269,67,186
1270,67,188
1271,67,196
1272,67,199
1273,67,200
1274,67,203
1275,67,212
1276,67,213
1277,67,223
1278,67,224
1279,67,236
1280,67,239
1281,67,248
1282,67,252
1283,67,261
1284,67,265
1285,67,271
1286,67,272
1287,67,277
1288,67,280
1289,67,285
1290,67,290
1291,67,297
1292,67,303
1293,67,304
1294,67,308
1295,67,313
1296,67,315
1297,67,322
1298,67,323
1299,67,324
1300,67,325
1301,67,332
1302,67,334
1303,67,342
1304,67,344
1305,67,345
1306,68,99
1307,68,143
1308,68,175
1309,68,177
1310,68,225
1311,68,227
1312,68,263
1313,68,296
1314,69,105
1315,69,121
1316,69,236
1317,69,304
1318,70,230
1319,71,230
1320,71,307
1321,72,113
1322,72,132
1323,72,141
1324,72,165
1325,72,172
1326,72,199
1327,72,200
1328,72,212
1329,72,232
1330,72,239
1331,72,252
1332,72,271
1333,72,272
1334,72,291
1335,72,298
1336,72,329
1337,73,88
1338,73,126
1339,73,130
1340,73,299
1341,73,331
1342,75,85
1343,75,170
1344,75,188
1345,75,200
1346,75,258
1347,75,272
1348,75,274
1349,75,304
1350,75,322
1351,75,323
1352,76,270
1353,77,117
1354,77,231
1355,77,294
1356,77,332
1357,78,181
1358,78,195
1359,78,218
1360,78,273
1361,78,275
1362,78,306
1363,78,328
1364,79,119
1365,79,185
1366,79,188
1367,79,200
1368,79,252
1369,79,271
1370,79,272
1371,80,88
1372,80,92
1373,80,94
1374,80,101
1375,80,173
1376,80,180
1377,80,187
1378,80,194
1379,80,204
1380,80,213
1381,80,242
1382,80,249
1383,80,266
1384,80,299
1385,80,300
1386,80,315
1387,80,320
1388,80,330
1389,80,346
1390,81,269
1391,81,286
1392,82,84
1393,82,98
1394,82,118
1395,82,119
1396,82,121
1397,82,123
1398,82,148
1399,82,158
1400,82,169
1401,82,170
1402,82,172
1403,82,199
1404,82,203
1405,82,211
1406,82,222
1407,82,231
1408,82,238
1409,82,252
1410,82,261
1411,82,268
1412,82,271
1413,82,313
1414,82,314
1415,82,318
1416,82,325
1417,82,331
1418,83,84
1419,83,237
1420,84,224
1421,84,236
1422,84,237
1423,84,265
1424,84,276
1425,84,304
1426,84,313
1427,85,156
1428,85,170
1429,85,176
1430,85,188
1431,85,258
1432,85,271
1433,85,272
1434,85,274
1435,85,322
1436,85,323
1437,86,175
1438,86,177
1439,86,225
1440,86,227
1441,86,278
1442,87,136
1443,87,161
1444,87,213
1445,87,246
1446,87,291
1447,87,308
1448,87,315
1449,87,322
1450,87,339
1451,88,106
1452,88,126
1453,88,130
1454,88,164
1455,88,178
1456,88,186
1457,88,236
1458,88,242
1459,88,303
1460,88,322
1461,88,336
1462,89,95
1463,89,147
1464,89,219
1465,89,319
1466,89,327
1467,90,179
1468,91,110
1469,91,193
1470,91,201
1471,91,245
1472,91,259
1473,91,264
1474,92,94
1475,92,101
1476,92,180
1477,92,187
1478,92,194
1479,92,196
1480,92,204
1481,92,242
1482,92,249
1483,92,254
1484,92,266
1485,92,299
1486,92,302
1487,92,330
1488,92,346
1489,93,111
1490,93,137
1491,93,167
1492,93,310
1493,93,337
1494,94,101
1495,94,180
1496,94,187
1497,94,194
1498,94,204
1499,94,242
1500,94,249
1501,94,254
1502,94,266
1503,94,299
1504,94,300
1505,94,302
1506,94,315
1507,94,320
1508,94,330
1509,94,346
1510,95,147
1511,95,319
1512,95,327
1513,96,133
1514,96,190
1515,96,213
1516,96,224
1517,96,274
1518,96,314
1519,96,323
1520,97,182
1521,97,230
1522,98,103
1523,98,104
1524,98,109
1525,98,113
1526,98,118
1527,98,119
1528,98,122
1529,98,123
1530,98,128
1531,98,141
1532,98,148
1533,98,170
1534,98,172
1535,98,186
1536,98,199
1537,98,200
1538,98,203
1539,98,211
1540,98,223
1541,98,238
1542,98,239
1543,98,252
1544,98,258
1545,98,261
1546,98,265
1547,98,271
1548,98,272
1549,98,276
1550,98,277
1551,98,280
1552,98,285
1553,98,291
1554,98,304
1555,98,313
1556,98,315
1557,98,325
1558,98,331
1559,98,332
1560,98,342
1561,99,102
1562,99,131
1563,99,143
1564,99,175
1565,99,177
1566,99,225
1567,99,227
1568,99,263
1569,99,278
1570,99,296
1571,100,119
1572,100,150
1573,100,163
1574,100,189
1575,100,217
1576,100,269
1577,100,323
1578,101,180
1579,101,187
1580,101,194
1581,101,204
1582,101,242
1583,101,249
1584,101,254
1585,101,266
1586,101,299
1587,101,302
1588,101,317
1589,101,330
1590,101,346
1591,102,175
1592,102,227
1593,102,263
1594,102,296
1595,103,136
1596,103,169
1597,103,172
1598,103,185
1599,103,200
1600,103,211
1601,103,252
1602,103,271
1603,103,285
1604,103,323
1605,103,339
1606,104,109
1607,104,113
1608,104,122
1609,104,123
1610,104,128
1611,104,142
1612,104,169
1613,104,186
1614,104,188
1615,104,200
1616,104,203
1617,104,212
1618,104,239
1619,104,252
1620,104,271
1621,104,277
1622,104,295
1623,104,303
1624,104,318
1625,104,322
1626,104,325
1627,104,332
1628,104,344
1629,105,119
1630,105,148
1631,105,236
1632,105,257
1633,105,272
1634,105,277
1635,105,280
1636,105,315
1637,106,169
1638,106,231
1639,106,238
1640,106,329
1641,106,332
1642,107,171
1643,107,348
1644,107,353
1645,107,363
1646,107,366
1647,107,376
1648,107,389
1649,107,414
1650,107,420
1651,107,428
1652,107,475
1653,107,483
1654,107,484
1655,107,517
1656,107,526
1657,107,538
1658,107,563
1659,107,566
1660,107,580
1661,107,596
1662,107,601
1663,107,606
1664,107,629
1665,107,637
1666,107,641
1667,107,649
1668,107,651
1669,107,896
1670,107,897
1671,107,898
1672,107,899
1673,107,900
1674,107,901
1675,107,902
1676,107,903
1677,107,904
1678,107,905
1679,107,906
1680,107,907
1681,107,908
1682,107,909
1683,107,910
1684,107,911
1685,107,912
1686,107,913
1687,107,914
1688,107,915
1689,107,916
1690,107,917
1691,107,918
1692,107,919
1693,107,920
1694,107,921
1695,107,922
1696,107,923
1697,107,924
1698,107,925
1699,107,926
1700,107,927
1701,107,928
1702,107,929
1703,107,930
1704,107,931
1705,107,932
1706,107,933
1707,107,934
1708,107,935
1709,107,936
1710,107,937
1711,107,938
1712,107,939
1713,107,940
1714,107,941
1715,107,942
1716,107,943
1717,107,944
1718,107,945
1719,107,946
1720,107,947
1721,107,948
1722,107,949
1723,107,950
1724,107,951
1725,107,952
1726,107,953
1727,107,954
1728,107,955
1729,107,956
1730,107,957
1731,107,958
1732,107,959
1733,107,960
1734,107,961
1735,107,962
1736,107,963
1737,107,964
1738,107,965
1739,107,966
1740,107,967
1741,107,968
1742,107,969
1743,107,970
1744,107,971
1745,107,972
1746,107,973
1747,107,974
1748,107,975
1749,107,976
1750,107,977
1751,107,978
1752,107,979
1753,107,980
1754,107,981
1755,107,982
1756,107,983
1757,107,984
1758,107,985
1759,107,986
1760,107,987
1761,107,988
1762,107,989
1763,107,990
1764,107,991
1765,107,992
1766,107,993
1767,107,994
1768,107,995
1769,107,996
1770,107,997
1771,107,998
1772,107,999
1773,107,1000
1774,107,1001
1775,107,1002
1776,107,1003
1777,107,1004
1778,107,1005
1779,107,1006
1780,107,1007
1781,107,1008
1782,107,1009
1783,107,1010
1784,107,1011
1785,107,1012
1786,107,1013
1787,107,1014
1788,107,1015
1789,107,1016
1790,107,1017
1791,107,1018
1792,107,1019
1793,107,1020
1794,107,1021
1795,107,1022
1796,107,1023
1797,107,1024
1798,107,1025
1799,107,1026
1800,107,1027
1801,107,1028
1802,107,1029
1803,107,1030
1804,107,1031
1805,107,1032
1806,107,1033
1807,107,1034
1808,107,1035
1809,107,1036
1810,107,1037
1811,107,1038
1812,107,1039
1813,107,1040
1814,107,1041
1815,107,1042
1816,107,1043
1817,107,1044
1818,107,1045
1819,107,1046
1820,107,1047
1821,107,1048
1822,107,1049
1823,107,1050
1824,107,1051
1825,107,1052
1826,107,1053
1827,107,1054
1828,107,1055
1829,107,1056
1830,107,1057
1831,107,1058
1832,107,1059
1833,107,1060
1834,107,1061
1835,107,1062
1836,107,1063
1837,107,1064
1838,107,1065
1839,107,1066
1840,107,1067
1841,107,1068
1842,107,1069
1843,107,1070
1844,107,1071
1845,107,1072
1846,107,1073
1847,107,1074
1848,107,1075
1849,107,1076
1850,107,1077
1851,107,1078
1852,107,1079
1853,107,1080
1854,107,1081
1855,107,1082
1856,107,1083
1857,107,1084
1858,107,1085
1859,107,1086
1860,107,1087
1861,107,1088
1862,107,1089
1863,107,1090
1864,107,1091
1865,107,1092
1866,107,1093
1867,107,1094
1868,107,1095
1869,107,1096
1870,107,1097
1871,107,1098
1872,107,1099
1873,107,1100
1874,107,1101
1875,107,1102
1876,107,1103
1877,107,1104
1878,107,1105
1879,107,1106
1880,107,1107
1881,107,1108
1882,107,1109
1883,107,1110
1884,107,1111
1885,107,1112
1886,107,1113
1887,107,1114
1888,107,1115
1889,107,1116
1890,107,1117
1891,107,1118
1892,107,1119
1893,107,1120
1894,107,1121
1895,107,1122
1896,107,1123
1897,107,1124
1898,107,1125
1899,107,1126
1900,107,1127
1901,107,1128
1902,107,1129
1903,107,1130
1904,107,1131
1905,107,1132
1906,107,1133
1907,107,1134
1908,107,1135
1909,107,1136
1910,107,1137
1911,107,1138
1912,107,1139
1913,107,1140
1914,107,1141
1915,107,1142
1916,107,1143
1917,107,1144
1918,107,1145
1919,107,1146
1920,107,1147
1921,107,1148
1922,107,1149
1923,107,1150
1924,107,1151
1925,107,1152
1926,107,1153
1927,107,1154
1928,107,1155
1929,107,1156
1930,107,1157
1931,107,1158
1932,107,1159
1933,107,1160
1934,107,1161
1935,107,1162
1936,107,1163
1937,107,1164
1938,107,1165
1939,107,1166
1940,107,1167
1941,107,1168
1942,107,1169
1943,107,1170
1944,107,1171
1945,107,1172
1946,107,1173
1947,107,1174
1948,107,1175
1949,107,1176
1950,107,1177
1951,107,1178
1952,107,1179
1953,107,1180
1954,107,1181
1955,107,1182
1956,107,1183
1957,107,1184
1958,107,1185
1959,107,1186
1960,107,1187
1961,107,1188
1962,107,1189
1963,107,1190
1964,107,1191
1965,107,1192
1966,107,1193
1967,107,1194
1968,107,1195
1969,107,1196
1970,107,1197
1971,107,1198
1972,107,1199
1973,107,1200
1974,107,1201
1975,107,1202
1976,107,1203
1977,107,1204
1978,107,1205
1979,107,1206
1980,107,1207
1981,107,1208
1982,107,1209
1983,107,1210
1984,107,1211
1985,107,1212
1986,107,1213
1987,107,1214
1988,107,1215
1989,107,1216
1990,107,1217
1991,107,1218
1992,107,1219
1993,107,1220
1994,107,1221
1995,107,1222
1996,107,1223
1997,107,1224
1998,107,1225
1999,107,1226
2000,107,1227
2001,107,1228
2002,107,1229
2003,107,1230
2004,107,1231
2005,107,1232
2006,107,1233
2007,107,1234
2008,107,1235
2009,107,1236
2010,107,1237
2011,107,1238
2012,107,1239
2013,107,1240
2014,107,1241
2015,107,1242
2016,107,1243
2017,107,1244
2018,107,1245
2019,107,1246
2020,107,1247
2021,107,1248
2022,107,1249
2023,107,1250
2024,107,1251
2025,107,1252
2026,107,1253
2027,107,1254
2028,107,1255
2029,107,1256
2030,107,1257
2031,107,1258
2032,107,1259
2033,107,1260
2034,107,1261
2035,107,1262
2036,107,1263
2037,107,1264
2038,107,1265
2039,107,1266
2040,107,1267
2041,107,1268
2042,107,1269
2043,107,1270
2044,107,1271
2045,107,1272
2046,107,1273
2047,107,1274
2048,107,1275
2049,107,1276
2050,107,1277
2051,107,1278
2052,107,1279
2053,107,1280
2054,107,1281
2055,107,1282
2056,107,1283
2057,107,1284
2058,107,1285
2059,107,1286
2060,107,1287
2061,107,1288
2062,107,1289
2063,107,1290
2064,107,1291
2065,107,1292
2066,107,1293
2067,107,1294
2068,107,1295
2069,107,1296
2070,107,1297
2071,107,1298
2072,107,1299
2073,107,1300
2074,107,1301
2075,107,1302
2076,107,1303
2077,107,1304
2078,107,1305
2079,107,1306
2080,107,1307
2081,107,1308
2082,107,1309
2083,107,1310
2084,107,1311
2085,107,1312
2086,107,1313
2087,107,1314
2088,107,1315
2089,107,1316
2090,107,1317
2091,107,1318
2092,107,1319
2093,107,1320
